date,BTC,ETH,BNB,ADA,SOL,DOGE
2021-01-09,37,8,5,37,51,4
2021-01-10,40,10,6,35,51,3
2021-01-11,59,10,6,45,48,3
2021-01-12,41,7,5,48,47,3
2021-01-13,32,6,6,47,49,3
2021-01-14,36,6,6,46,50,3
2021-01-15,32,7,6,44,49,3
2021-01-16,29,6,6,38,50,3
2021-01-17,27,6,6,35,46,2
2021-01-18,24,5,7,46,48,2
2021-01-19,24,10,6,46,46,2
2021-01-20,23,8,5,50,48,2
2021-01-21,29,6,5,46,46,2
2021-01-22,33,6,6,46,50,2
2021-01-23,22,6,6,40,50,2
2021-01-24,20,6,6,35,49,2
2021-01-25,22,8,6,50,50,2
2021-01-26,19,6,6,49,46,2
2021-01-27,22,6,6,48,49,3
2021-01-28,23,5,6,50,51,25
2021-01-29,37,7,6,50,49,98
2021-01-30,24,6,6,41,51,36
2021-01-31,21,6,6,38,48,22
2021-02-01,22,5,7,51,46,18
2021-02-02,21,8,6,53,45,11
2021-02-03,22,11,6,50,46,9
2021-02-04,22,11,6,49,49,32
2021-02-05,21,9,7,49,48,17
2021-02-06,27,9,7,46,49,15
2021-02-07,21,8,7,41,48,34
2021-02-08,42,10,7,55,45,32
2021-02-09,47,10,9,56,47,20
2021-02-10,33,8,11,56,49,14
2021-02-11,31,8,8,55,48,11
2021-02-12,30,8,7,41,50,10
2021-02-13,26,7,7,43,48,8
2021-02-14,29,7,7,40,44,8
2021-02-15,28,7,7,57,48,9
2021-02-16,33,7,7,53,47,8
2021-02-17,35,8,8,51,50,8
2021-02-18,33,9,11,55,50,8
2021-02-19,37,10,19,53,50,7
2021-02-20,40,12,15,50,50,7
2021-02-21,35,9,13,42,48,8
2021-02-22,43,11,12,58,51,7
2021-02-23,51,11,11,58,51,6
2021-02-24,37,8,10,55,53,7
2021-02-25,31,7,9,57,51,6
2021-02-26,33,7,9,57,46,5
2021-02-27,28,7,9,55,50,5
2021-02-28,31,7,10,47,49,5
2021-03-01,30,7,10,74,49,5
2021-03-02,26,5,9,70,50,5
2021-03-03,27,6,9,64,48,5
2021-03-04,24,6,7,65,50,5
2021-03-05,23,5,7,63,50,5
2021-03-06,21,5,7,49,48,5
2021-03-07,22,6,8,45,48,5
2021-03-08,23,7,9,72,47,6
2021-03-09,28,7,10,70,47,5
2021-03-10,27,6,9,64,51,5
2021-03-11,26,6,9,43,51,5
2021-03-12,26,5,8,58,51,5
2021-03-13,35,7,8,49,52,5
2021-03-14,31,7,10,44,51,7
2021-03-15,29,6,9,74,55,5
2021-03-16,28,6,9,90,55,5
2021-03-17,25,5,9,72,53,4
2021-03-18,25,6,8,72,49,4
2021-03-19,22,5,8,67,49,4
2021-03-20,21,5,7,49,49,4
2021-03-21,22,6,9,44,48,4
2021-03-22,23,5,9,63,51,4
2021-03-23,23,5,9,61,49,3
2021-03-24,25,6,9,64,53,4
2021-03-25,29,6,8,57,49,3
2021-03-26,24,6,7,54,50,4
2021-03-27,21,5,8,46,50,4
2021-03-28,21,5,10,42,48,3
2021-03-29,23,6,9,59,50,3
2021-03-30,25,6,10,58,46,3
2021-03-31,24,6,10,56,47,3
2021-04-01,24,6,11,54,44,6
2021-04-02,23,8,11,41,42,5
2021-04-03,22,8,10,43,46,4
2021-04-04,22,6,10,39,47,4
2021-04-05,22,6,12,59,50,4
2021-04-06,21,6,11,57,48,4
2021-04-07,22,6,11,54,46,4
2021-04-08,22,5,11,53,47,3
2021-04-09,21,6,11,50,47,4
2021-04-10,24,6,13,43,48,4
2021-04-11,22,6,14,38,47,7
2021-04-12,22,6,20,41,50,5
2021-04-13,30,8,15,36,48,9
2021-04-14,31,9,13,41,48,27
2021-04-15,25,9,13,44,49,23
2021-04-16,27,8,13,44,48,99
2021-04-17,23,7,13,40,48,44
2021-04-18,42,9,15,40,48,30
2021-04-19,33,7,16,48,50,43
2021-04-20,31,7,22,49,52,52
2021-04-21,26,8,18,58,49,25
2021-04-22,30,10,13,51,48,21
2021-04-23,44,9,12,49,51,22
2021-04-24,33,7,12,45,53,16
2021-04-25,29,7,12,39,48,13
2021-04-26,32,7,12,48,51,11
2021-04-27,26,8,12,48,51,10
2021-04-28,25,9,11,46,48,17
2021-04-29,22,8,12,46,48,13
2021-04-30,23,7,13,43,49,12
2021-05-01,22,9,13,37,47,18
2021-05-02,19,9,13,36,47,16
2021-05-03,22,17,15,44,49,20
2021-05-04,24,16,13,42,49,59
2021-05-05,23,13,13,47,47,62
2021-05-06,21,13,13,45,51,37
2021-05-07,21,11,13,44,48,41
2021-05-08,21,14,15,41,47,63
2021-05-09,21,16,16,40,49,100
2021-05-10,23,19,18,40,49,46
2021-05-11,21,16,17,35,49,33
2021-05-12,22,16,15,32,48,25
2021-05-13,43,17,15,35,49,32
2021-05-14,28,13,14,39,48,37
2021-05-15,26,11,13,47,47,22
2021-05-16,30,12,15,44,48,20
2021-05-17,41,12,14,41,47,18
2021-05-18,31,10,13,41,48,15
2021-05-19,76,20,14,45,52,25
2021-05-20,53,13,12,42,51,19
2021-05-21,43,12,11,43,50,15
2021-05-22,39,10,10,41,49,13
2021-05-23,45,13,14,43,45,14
2021-05-24,42,11,13,49,51,13
2021-05-25,32,9,12,52,50,11
2021-05-26,29,9,12,45,53,10
2021-05-27,25,8,11,54,56,10
2021-05-28,28,7,10,55,53,8
2021-05-29,28,7,10,49,51,8
2021-05-30,25,7,11,44,52,8
2021-05-31,25,7,11,57,54,8
2021-06-01,24,7,12,46,51,9
2021-06-02,23,6,12,72,55,18
2021-06-03,22,7,11,71,55,15
2021-06-04,24,6,11,66,54,10
2021-06-05,21,6,11,55,57,9
2021-06-06,22,6,12,46,52,8
2021-06-07,22,6,12,91,56,8
2021-06-08,33,7,12,83,57,8
2021-06-09,22,5,9,62,47,34
2021-06-10,20,4,9,55,47,34
2021-06-11,17,4,8,51,45,30
2021-06-12,15,4,7,39,45,33
2021-06-13,16,4,9,33,48,31
2021-06-14,22,4,9,37,42,31
2021-06-15,17,4,9,42,43,27
2021-06-16,16,4,9,39,44,28
2021-06-17,15,4,8,33,42,25
2021-06-18,15,4,8,31,42,30
2021-06-19,14,4,7,30,43,29
2021-06-20,15,4,8,29,39,32
2021-06-21,22,5,9,31,42,47
2021-06-22,29,6,9,34,40,48
2021-06-23,20,5,8,36,42,35
2021-06-24,17,4,9,32,40,32
2021-06-25,17,4,8,32,43,34
2021-06-26,17,4,8,31,41,28
2021-06-27,16,4,10,31,40,29
2021-06-28,16,5,9,29,39,28
2021-06-29,16,5,9,31,38,29
2021-06-30,14,5,9,31,40,25
2021-07-01,14,4,8,31,41,65
2021-07-02,13,4,8,29,40,61
2021-07-03,13,4,7,31,40,47
2021-07-04,13,5,10,31,41,68
2021-07-05,13,5,9,30,41,51
2021-07-06,12,5,9,31,38,44
2021-07-07,12,5,9,31,39,35
2021-07-08,13,5,9,31,39,36
2021-07-09,12,5,9,31,40,36
2021-07-10,11,4,8,31,44,35
2021-07-11,10,4,8,29,38,28
2021-07-12,12,4,9,32,41,27
2021-07-13,12,5,9,34,39,25
2021-07-14,12,5,9,35,39,29
2021-07-15,12,4,9,35,42,29
2021-07-16,12,5,9,36,43,29
2021-07-17,12,4,8,34,45,32
2021-07-18,11,5,9,31,40,29
2021-07-19,13,4,10,32,41,27
2021-07-20,18,5,9,27,38,30
2021-07-21,16,5,9,35,42,32
2021-07-22,14,4,9,35,42,28
2021-07-23,12,4,8,38,42,26
2021-07-24,14,5,8,40,40,27
2021-07-25,14,4,10,30,39,26
2021-07-26,26,6,10,44,41,31
2021-07-27,18,5,10,46,39,25
2021-07-28,19,5,10,48,37,25
2021-07-29,15,4,9,44,39,23
2021-07-30,14,4,8,41,40,22
2021-07-31,15,5,9,39,56,25
2021-08-01,15,6,10,31,40,24
2021-08-02,14,5,9,45,40,21
2021-08-03,14,6,9,50,39,23
2021-08-04,13,7,9,48,38,22
2021-08-05,14,10,8,48,41,23
2021-08-06,15,8,8,44,40,25
2021-08-07,17,8,9,39,38,35
2021-08-08,16,7,10,34,39,34
2021-08-09,19,7,9,46,41,28
2021-08-10,17,7,9,48,42,26
2021-08-11,16,7,10,39,40,35
2021-08-12,16,6,9,48,44,26
2021-08-13,16,6,8,50,40,26
2021-08-14,15,6,8,44,41,29
2021-08-15,14,6,9,36,39,40
2021-08-16,15,5,9,46,40,36
2021-08-17,14,5,9,35,40,30
2021-08-18,14,5,8,52,44,27
2021-08-19,13,5,9,51,44,28
2021-08-20,16,6,8,55,44,29
2021-08-21,16,5,8,43,43,27
2021-08-22,14,5,9,39,44,26
2021-08-23,18,6,10,62,42,28
2021-08-24,16,7,9,49,46,27
2021-08-25,15,6,9,57,41,24
2021-08-26,14,6,9,50,41,25
2021-08-27,13,5,8,49,41,23
2021-08-28,13,5,8,39,41,22
2021-08-29,12,6,8,37,40,22
2021-08-30,13,6,9,48,39,21
2021-08-31,13,6,9,49,42,20
2021-09-01,12,8,8,51,40,22
2021-09-02,14,8,7,52,38,26
2021-09-03,13,8,7,45,41,25
2021-09-04,12,7,7,40,40,27
2021-09-05,12,6,8,37,37,29
2021-09-06,14,6,8,50,41,25
2021-09-07,23,8,9,51,44,25
2021-09-08,19,7,8,50,38,23
2021-09-09,15,6,8,49,42,21
2021-09-10,14,5,7,46,39,21
2021-09-11,12,5,7,41,40,20
2021-09-12,11,5,8,39,39,21
2021-09-13,14,5,7,52,41,19
2021-09-14,13,5,7,51,39,19
2021-09-15,13,5,8,52,38,20
2021-09-16,12,5,7,49,39,20
2021-09-17,11,5,7,49,41,21
2021-09-18,12,5,7,38,39,21
2021-09-19,10,5,8,34,37,19
2021-09-20,17,5,8,57,39,19
2021-09-21,17,6,8,57,38,20
2021-09-22,15,5,8,55,39,20
2021-09-23,13,5,8,52,38,19
2021-09-24,17,6,7,51,38,21
2021-09-25,13,5,6,40,37,19
2021-09-26,12,5,6,34,36,17
2021-09-27,13,5,7,53,40,16
2021-09-28,13,5,7,47,42,16
2021-09-29,12,5,7,51,41,17
2021-09-30,11,5,6,48,37,17
2021-10-01,16,6,7,48,40,19
2021-10-02,13,5,7,37,35,18
2021-10-03,11,5,8,32,36,17
2021-10-04,13,6,7,47,35,22
2021-10-05,16,6,8,46,39,25
2021-10-06,20,7,8,49,39,30
2021-10-07,18,6,7,47,41,30
2021-10-08,16,6,7,43,37,26
2021-10-09,13,5,7,39,37,25
2021-10-10,13,5,7,32,35,23
2021-10-11,17,5,8,45,38,24
2021-10-12,17,5,9,45,36,23
2021-10-13,15,5,8,47,39,26
2021-10-14,15,6,9,45,40,30
2021-10-15,25,7,8,41,38,26
2021-10-16,20,6,7,36,37,26
2021-10-17,15,6,8,35,37,23
2021-10-18,19,6,8,38,36,31
2021-10-19,21,6,8,38,40,27
2021-10-20,28,8,8,35,38,28
2021-10-21,25,9,8,40,39,26
2021-10-22,19,7,7,41,41,26
2021-10-23,15,5,7,33,38,26
2021-10-24,15,6,7,32,37,33
2021-10-25,15,7,8,40,38,31
2021-10-26,15,7,8,38,38,34
2021-10-27,17,7,9,41,39,43
2021-10-28,16,8,9,41,35,82
2021-10-29,14,9,10,40,37,58
2021-10-30,13,7,8,33,36,52
2021-10-31,13,7,9,35,34,50
2021-11-01,14,7,10,42,35,49
2021-11-02,15,10,10,43,37,50
2021-11-03,15,9,9,43,37,40
2021-11-04,14,9,9,42,39,37
2021-11-05,12,7,10,38,38,34
2021-11-06,11,6,9,34,36,33
2021-11-07,12,7,11,33,38,34
2021-11-08,19,9,10,42,44,37
2021-11-09,20,9,9,46,46,33
2021-11-10,17,8,9,41,42,33
2021-11-11,15,8,9,40,44,29
2021-11-12,15,7,8,39,42,29
2021-11-13,13,7,8,34,44,31
2021-11-14,13,6,9,34,42,32
2021-11-15,14,7,9,40,43,33
2021-11-16,20,8,10,44,43,28
2021-11-17,17,8,8,42,42,34
2021-11-18,17,8,8,43,43,28
2021-11-19,16,7,8,39,41,26
2021-11-20,14,6,8,34,40,26
2021-11-21,13,6,9,34,38,25
2021-11-22,15,6,8,45,41,24
2021-11-23,15,7,8,44,43,29
2021-11-24,14,6,8,47,41,25
2021-11-25,13,7,8,44,39,24
2021-11-26,18,7,8,42,40,24
2021-11-27,15,6,8,35,40,23
2021-11-28,14,6,8,36,40,23
2021-11-29,15,6,9,57,39,25
2021-11-30,15,8,9,56,46,29
2021-12-01,14,8,9,58,41,25
2021-12-02,13,6,8,58,43,27
2021-12-03,15,6,8,52,41,24
2021-12-04,33,9,8,40,40,27
2021-12-05,21,7,8,37,38,24
2021-12-06,21,7,9,57,36,22
2021-12-07,17,7,9,54,38,23
2021-12-08,16,6,9,51,37,21
2021-12-09,17,6,8,52,41,20
2021-12-10,16,7,7,50,43,21
2021-12-11,14,6,7,37,42,21
2021-12-12,13,6,7,34,39,21
2021-12-13,16,6,8,41,39,21
2021-12-14,17,7,9,42,41,52
2021-12-15,17,6,7,38,41,36
2021-12-16,16,6,7,37,42,28
2021-12-17,16,7,8,37,40,25
2021-12-18,13,7,7,32,40,23
2021-12-19,13,6,7,30,37,22
2021-12-20,16,6,7,32,38,23
2021-12-21,16,6,7,31,40,22
2021-12-22,14,6,7,31,37,22
2021-12-23,15,6,7,32,36,23
2021-12-24,15,6,6,31,36,27
2021-12-25,14,6,7,31,36,30
2021-12-26,14,6,9,29,41,27
2021-12-27,14,6,10,29,40,25
2021-12-28,15,7,10,31,44,23
2021-12-29,15,7,9,30,41,23
2021-12-30,15,6,8,31,38,22
2021-12-31,13,5,7,29,39,24
2022-01-01,15,8,10,31,40,31
2022-01-02,15,9,11,30,42,40
2022-01-03,15,10,11,31,43,32
2022-01-04,32,20,23,68,91,73
2022-01-05,14,9,9,27,34,28
2022-01-06,21,10,9,30,37,36
2022-01-07,25,12,11,34,44,43
2022-01-08,22,11,11,34,46,35
2022-01-09,19,12,11,35,42,35
2022-01-10,22,11,11,37,40,37
2022-01-11,19,11,12,38,44,36
2022-01-12,19,11,11,37,44,35
2022-01-13,35,23,22,82,98,72
2022-01-14,13,9,8,32,37,54
2022-01-15,15,11,11,35,46,51
2022-01-16,27,19,22,66,79,100
2022-01-17,12,9,9,34,35,35
2022-01-18,14,9,9,36,37,33
2022-01-19,14,10,9,36,40,35
2022-01-20,15,10,10,36,39,35
2022-01-21,30,13,9,36,43,34
2022-01-22,39,16,11,35,45,37
2022-01-23,29,13,11,39,43,31
2022-01-24,82,31,23,100,94,67
2022-01-25,23,11,9,42,38,27
2022-01-26,23,11,9,39,37,29
2022-01-27,20,10,9,35,37,26
2022-01-28,19,11,10,39,44,28
2022-01-29,18,10,9,34,46,31
2022-01-30,16,11,11,35,42,28
2022-01-31,18,10,10,36,42,27
2022-02-01,18,11,10,36,41,28
2022-02-02,17,10,10,41,43,27
2022-02-03,16,9,10,41,41,25
2022-02-04,20,12,9,39,45,27
2022-02-05,20,12,10,38,44,29
2022-02-06,16,10,11,34,42,28
2022-02-07,23,12,12,44,43,31
2022-02-08,20,11,11,47,43,26
2022-02-09,18,10,11,49,41,26
2022-02-10,16,10,9,35,37,22
2022-02-11,17,9,10,43,43,24
2022-02-12,16,8,9,36,43,25
2022-02-13,14,9,10,38,44,28
2022-02-14,16,9,9,52,43,24
2022-02-15,17,10,11,59,46,24
2022-02-16,15,9,11,52,44,23
2022-02-17,16,9,10,52,44,24
2022-02-18,17,9,9,52,45,29
2022-02-19,15,9,10,42,45,28
2022-02-20,17,9,11,41,44,23
2022-02-21,18,9,11,60,46,22
2022-02-22,19,9,10,56,42,22
2022-02-23,17,9,10,53,46,23
2022-02-24,31,11,9,55,43,23
2022-02-25,20,8,9,49,46,21
2022-02-26,17,8,8,40,45,22
2022-02-27,18,8,9,36,44,21
2022-02-28,21,8,9,41,48,22
2022-03-01,24,9,9,59,48,22
2022-03-02,19,8,9,48,49,21
2022-03-03,16,8,9,38,46,20
2022-03-04,18,7,9,51,46,20
2022-03-05,15,7,9,42,45,21
2022-03-06,21,9,14,56,58,36
2022-03-07,25,10,13,100,61,34
2022-03-08,21,9,12,80,61,34
2022-03-09,26,10,12,75,64,37
2022-03-10,23,9,12,82,63,34
2022-03-11,22,8,11,77,71,36
2022-03-12,18,9,12,66,62,36
2022-03-13,18,8,12,56,61,36
2022-03-14,20,9,13,90,60,35
2022-03-15,20,9,12,76,62,35
2022-03-16,22,9,12,72,64,32
2022-03-17,20,10,11,84,70,33
2022-03-18,19,10,11,82,66,36
2022-03-19,19,9,11,66,66,40
2022-03-20,17,9,12,55,66,34
2022-03-21,18,9,13,80,68,33
2022-03-22,21,10,13,70,71,36
2022-03-23,18,10,12,67,68,36
2022-03-24,21,10,11,69,65,43
2022-03-25,22,10,10,63,72,44
2022-03-26,19,9,10,58,76,37
2022-03-27,21,9,11,53,68,42
2022-03-28,27,12,11,69,60,45
2022-03-29,23,11,11,67,60,41
2022-03-30,21,11,11,68,62,37
2022-03-31,20,10,10,60,63,38
2022-04-01,20,9,10,54,61,38
2022-04-02,17,9,10,49,58,36
2022-04-03,17,10,12,52,64,38
2022-04-04,18,9,12,53,63,43
2022-04-05,18,10,12,57,60,50
2022-04-06,21,10,11,57,63,43
2022-04-07,18,9,10,59,59,39
2022-04-08,18,9,11,53,61,41
2022-04-09,17,8,10,54,58,37
2022-04-10,16,8,11,53,57,40
2022-04-11,22,9,11,59,58,40
2022-04-12,21,9,11,57,55,39
2022-04-13,19,9,10,55,58,39
2022-04-14,18,8,11,58,56,46
2022-04-15,17,8,11,52,58,44
2022-04-16,15,7,10,52,63,37
2022-04-17,15,7,11,52,59,37
2022-04-18,21,9,12,68,60,38
2022-04-19,18,8,11,59,60,40
2022-04-20,17,8,11,58,59,42
2022-04-21,18,8,11,54,60,37
2022-04-22,18,8,10,53,63,37
2022-04-23,16,7,10,51,61,35
2022-04-24,15,7,11,47,60,34
2022-04-25,20,8,11,51,63,61
2022-04-26,20,8,11,49,61,63
2022-04-27,18,8,11,47,63,46
2022-04-28,17,8,10,44,62,44
2022-04-29,17,8,10,43,59,40
2022-04-30,18,7,10,43,62,36
2022-05-01,18,10,11,36,63,36
2022-05-02,17,8,12,32,65,39
2022-05-03,17,8,11,38,65,39
2022-05-04,19,8,10,40,62,38
2022-05-05,24,9,10,41,64,37
2022-05-06,25,8,10,41,65,38
2022-05-07,20,7,10,48,60,35
2022-05-08,25,8,12,47,61,33
2022-05-09,42,11,12,54,63,39
2022-05-10,38,10,11,58,64,40
2022-05-11,48,12,12,62,66,44
2022-05-12,65,16,12,57,62,49
2022-05-13,45,12,11,54,67,48
2022-05-14,31,8,9,51,64,37
2022-05-15,28,7,11,46,63,35
2022-05-16,28,8,11,50,68,36
2022-05-17,25,8,10,62,65,36
2022-05-18,24,7,10,60,65,36
2022-05-19,24,8,10,61,61,37
2022-05-20,23,7,9,56,61,38
2022-05-21,20,6,9,54,58,39
2022-05-22,21,6,11,52,57,35
2022-05-23,22,6,11,61,61,36
2022-05-24,22,6,11,61,60,34
2022-05-25,19,6,10,55,61,32
2022-05-26,22,8,11,51,69,34
2022-05-27,22,8,10,56,64,38
2022-05-28,19,7,9,51,60,33
2022-05-29,17,6,11,56,64,33
2022-05-30,24,7,12,66,58,34
2022-05-31,23,8,11,59,61,37
2022-06-01,19,7,10,53,64,37
2022-06-02,18,7,10,69,62,32
2022-06-03,18,6,8,59,63,32
2022-06-04,16,6,9,57,67,31
2022-06-05,16,7,10,55,65,32
2022-06-06,20,7,12,74,64,30
2022-06-07,20,6,11,65,61,29
2022-06-08,19,6,11,66,64,28
2022-06-09,17,6,10,63,62,30
2022-06-10,18,7,10,57,62,28
2022-06-11,19,9,8,54,61,28
2022-06-12,25,10,11,48,64,30
2022-06-13,61,16,11,58,60,37
2022-06-14,53,13,11,52,59,35
2022-06-15,52,13,10,52,62,35
2022-06-16,41,10,10,51,63,37
2022-06-17,36,8,9,49,61,36
2022-06-18,62,14,9,48,61,37
2022-06-19,55,11,10,49,59,41
2022-06-20,42,9,10,47,59,33
2022-06-21,35,8,10,54,62,36
2022-06-22,33,7,10,52,60,33
2022-06-23,27,7,10,55,60,31
2022-06-24,26,6,9,49,57,31
2022-06-25,23,6,8,52,59,34
2022-06-26,22,6,10,49,58,35
2022-06-27,25,6,10,48,61,34
2022-06-28,22,6,11,46,58,31
2022-06-29,24,6,10,46,62,29
2022-06-30,30,7,10,46,61,29
2022-07-01,28,6,9,45,61,32
2022-07-02,23,5,9,46,62,29
2022-07-03,22,6,10,50,63,29
2022-07-04,23,6,10,46,56,32
2022-07-05,24,6,10,45,58,29
2022-07-06,21,5,10,46,60,27
2022-07-07,22,6,10,45,59,28
2022-07-08,23,6,9,44,59,26
2022-07-09,19,5,8,44,60,27
2022-07-10,19,5,10,42,63,27
2022-07-11,20,6,11,45,63,25
2022-07-12,21,5,10,44,61,25
2022-07-13,21,6,10,48,60,26
2022-07-14,22,6,10,49,59,25
2022-07-15,20,6,9,48,62,26
2022-07-16,18,6,8,49,61,28
2022-07-17,19,6,9,45,61,25
2022-07-18,22,9,10,62,61,26
2022-07-19,23,9,10,54,60,28
2022-07-20,27,8,10,54,57,30
2022-07-21,26,7,10,52,59,28
2022-07-22,20,6,9,52,61,27
2022-07-23,18,5,9,49,64,28
2022-07-24,17,6,10,51,67,27
2022-07-25,19,6,10,54,59,26
2022-07-26,19,6,10,56,61,27
2022-07-27,19,6,10,59,58,24
2022-07-28,22,8,9,58,59,26
2022-07-29,19,7,9,49,59,26
2022-07-30,19,6,8,48,60,27
2022-07-31,17,6,10,52,58,27
2022-08-01,19,6,10,58,63,26
2022-08-02,18,6,10,59,68,25
2022-08-03,18,6,10,62,63,26
2022-08-04,19,6,9,59,64,25
2022-08-05,18,5,9,54,60,26
2022-08-06,16,6,8,50,60,26
2022-08-07,15,5,10,56,58,28
2022-08-08,19,7,11,58,62,28
2022-08-09,18,6,10,61,61,33
2022-08-10,18,7,9,61,59,32
2022-08-11,20,9,9,56,62,29
2022-08-12,18,7,9,52,65,29
2022-08-13,17,8,7,46,62,29
2022-08-14,17,6,9,50,61,36
2022-08-15,17,7,10,52,57,33
2022-08-16,17,6,9,46,61,39
2022-08-17,18,6,9,44,61,34
2022-08-18,16,6,8,49,58,30
2022-08-19,24,7,8,50,63,31
2022-08-20,18,6,7,46,62,29
2022-08-21,16,6,9,49,60,28
2022-08-22,17,6,10,58,58,27
2022-08-23,17,6,9,61,59,26
2022-08-24,15,6,8,64,61,27
2022-08-25,14,6,8,60,58,28
2022-08-26,16,6,7,55,60,29
2022-08-27,18,6,7,47,58,27
2022-08-28,17,5,7,53,56,26
2022-08-29,19,6,9,60,57,27
2022-08-30,17,7,8,61,56,29
2022-08-31,16,6,8,60,57,27
2022-09-01,16,6,7,60,58,27
2022-09-02,15,6,7,54,64,29
2022-09-03,13,5,7,50,57,26
2022-09-04,14,5,7,54,57,27
2022-09-05,14,7,8,60,58,24
2022-09-06,17,9,7,62,57,25
2022-09-07,19,8,8,58,56,26
2022-09-08,16,7,7,60,56,27
2022-09-09,19,7,7,53,56,29
2022-09-10,16,6,7,49,57,28
2022-09-11,15,7,7,52,55,27
2022-09-12,17,10,7,62,54,25
2022-09-13,19,11,7,60,55,27
2022-09-14,18,17,7,62,57,31
2022-09-15,17,33,8,61,54,28
2022-09-16,17,13,7,56,57,28
2022-09-17,14,9,7,52,60,27
2022-09-18,14,8,7,56,55,24
2022-09-19,20,10,8,65,53,26
2022-09-20,17,9,8,65,63,26
2022-09-21,18,8,8,69,60,27
2022-09-22,18,8,8,68,60,28
2022-09-23,16,6,7,57,57,28
2022-09-24,15,6,7,55,60,29
2022-09-25,15,6,7,53,57,24
2022-09-26,16,6,8,67,57,25
2022-09-27,18,7,7,63,57,26
2022-09-28,18,6,7,65,57,26
2022-09-29,16,6,7,64,59,27
2022-09-30,16,6,7,58,56,28
2022-10-01,13,4,7,50,56,25
2022-10-02,12,5,7,52,53,23
2022-10-03,14,5,8,63,53,25
2022-10-04,15,5,7,61,59,31
2022-10-05,14,5,7,64,56,29
2022-10-06,13,5,8,60,59,29
2022-10-07,14,5,10,51,58,27
2022-10-08,12,4,7,46,58,25
2022-10-09,12,4,8,53,56,24
2022-10-10,13,6,7,63,57,23
2022-10-11,14,5,8,63,53,23
2022-10-12,13,5,7,67,58,24
2022-10-13,16,5,7,60,57,25
2022-10-14,15,5,7,56,59,27
2022-10-15,12,4,7,49,57,24
2022-10-16,12,4,7,50,53,23
2022-10-17,13,5,7,58,56,23
2022-10-18,13,5,8,63,60,25
2022-10-19,12,5,7,59,57,26
2022-10-20,12,5,7,56,56,25
2022-10-21,13,6,6,57,57,27
2022-10-22,11,4,6,50,53,23
2022-10-23,11,4,7,53,53,23
2022-10-24,12,5,8,62,56,25
2022-10-25,14,6,7,68,59,28
2022-10-26,16,7,7,62,61,39
2022-10-27,15,6,7,55,60,49
2022-10-28,14,6,6,54,59,47
2022-10-29,14,5,6,52,62,100
2022-10-30,12,5,7,52,55,65
2022-10-31,14,5,7,62,57,56
2022-11-01,13,5,7,62,57,69
2022-11-02,13,6,7,67,57,59
2022-11-03,13,5,7,63,58,46
2022-11-04,14,5,7,59,58,45
2022-11-05,14,5,6,52,58,40
2022-11-06,12,4,7,53,54,34
2022-11-07,13,5,8,61,57,37
2022-11-08,24,7,9,64,63,38
2022-11-09,37,10,8,63,63,37
2022-11-10,39,10,8,58,60,35
2022-11-11,29,7,7,57,58,33
2022-11-12,26,6,6,51,60,38
2022-11-13,24,6,7,56,57,30
2022-11-14,28,7,8,62,60,32
2022-11-15,22,6,7,62,59,30
2022-11-16,21,6,7,65,60,28
2022-11-17,19,6,6,62,59,30
2022-11-18,18,5,6,56,62,28
2022-11-19,15,4,6,52,59,25
2022-11-20,15,5,6,56,58,26
2022-11-21,21,6,7,64,59,26
2022-11-22,20,5,6,60,56,24
2022-11-23,17,5,6,61,57,29
2022-11-24,15,5,6,59,56,30
2022-11-25,15,4,6,49,58,30
2022-11-26,13,4,5,49,58,31
2022-11-27,13,4,7,58,55,36
2022-11-28,16,5,7,74,56,29
2022-11-29,15,5,6,72,56,30
2022-11-30,15,5,6,73,52,32
2022-12-01,17,5,8,91,62,17
2022-12-02,16,5,6,79,61,16
2022-12-03,15,5,7,73,60,15
2022-12-04,14,5,7,70,61,15
2022-12-05,17,5,7,100,59,17
2022-12-06,16,5,7,86,64,17
2022-12-07,17,6,8,89,67,15
2022-12-08,16,6,7,89,64,15
2022-12-09,15,5,7,75,61,14
2022-12-10,13,4,7,65,60,13
2022-12-11,13,5,7,63,64,14
2022-12-12,16,5,8,71,66,15
2022-12-13,20,6,8,69,62,16
2022-12-14,19,6,6,61,63,14
2022-12-15,17,6,7,59,63,15
2022-12-16,19,6,8,58,66,16
2022-12-17,16,5,8,61,62,14
2022-12-18,14,5,7,52,57,13
2022-12-19,16,5,8,56,61,14
2022-12-20,16,5,8,58,63,14
2022-12-21,15,5,7,60,65,14
2022-12-22,16,5,7,56,63,15
2022-12-23,15,5,7,54,64,14
2022-12-24,14,4,6,56,60,14
2022-12-25,13,4,7,56,60,16
2022-12-26,14,4,8,54,68,14
2022-12-27,16,4,9,57,68,15
2022-12-28,15,5,9,57,66,16
2022-12-29,15,5,8,55,67,17
2022-12-30,14,5,9,56,71,18
2022-12-31,13,4,7,56,67,17
2023-01-01,13,4,8,55,66,16
2023-01-02,14,5,10,55,69,15
2023-01-03,15,5,10,55,68,14
2023-01-04,15,6,10,57,68,14
2023-01-05,14,6,10,60,68,15
2023-01-06,14,5,8,56,72,16
2023-01-07,13,5,9,55,68,14
2023-01-08,13,5,10,58,66,14
2023-01-09,17,6,10,66,67,14
2023-01-10,15,6,9,67,64,16
2023-01-11,17,6,10,66,69,14
2023-01-12,23,6,9,66,70,16
2023-01-13,22,6,8,61,69,17
